Part,Number,Price,Link
m5*35,150,41.25,https://www.mcmaster.com/91290A256/
m5*30,150,33.6,https://www.mcmaster.com/91290A254/
m5*65,100,32.8,https://www.mcmaster.com/91290A270/
wood plate 1/8'' 2ft*4ft,8,55.92,https://www.homedepot.com/p/Handprint-1-8-in-x-2-ft-x-4-ft-Tempered-Hardboard-Actual-0-115-in-x-23-75-in-x-47-75-in-Project-Panel-109112/202585358
wood plate 1/2in 2ft*4ft,4,99.12,https://www.homedepot.com/p/Handprint-1-2-in-x-2-ft-x-4-ft-Sande-Plywood-Project-Panel-103078/202093791
3/4'' pvc pipe * 10ft,4,25.16,https://www.homedepot.com/p/Charlotte-Pipe-3-4-in-x-10-ft-PVC-Schedule-40-Pressure-Plain-End-Pipe-PVC-04007-0600/100348472
M5 lock nut,200,33.24,https://www.mcmaster.com/94645A102/
L-Key set,1,11.06,https://www.mcmaster.com/5511A41/
AWG 19 (5LB),2,199.98,https://www.amazon.com/Emtel-21-AWG-Transformer-Insulation/dp/B0BWL3VSGD/ref=sr_1_3?crid=36PRKBZF8LD34&keywords=21%2Bawg%2Bmagnet%2Bwire&qid=1699641810&s=industrial&sprefix=21%2Bawg%2Bmagnet%2Bwire%2Cindustrial%2C67&sr=1-3&th=1
arduino uno,1,24.84,https://www.amazon.com/Arduino-A000066-ARDUINO-UNO-R3/dp/B008GRTSV6/ref=sr_1_1_sspa?crid=31L5IM6DXO05B&keywords=arduino&qid=1700845490&sprefix=arduino%2Caps%2C79&sr=8-1-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&psc=1
"Youme 4S Lipo Battery, 14.8V Lipo 4S 6500mAh 80C",1,60.38,https://www.amazon.com/Youme-Battery-6500mAh-Traxxas-%EF%BC%8CHelicopter%EF%BC%8CAirplane/dp/B07PD2CNQM/ref=sxin_16_pa_sp_search_thematic_sspa?content-id=amzn1.sym.f1ae5671-a572-4614-89aa-2c9d534241e0%3Aamzn1.sym.f1ae5671-a572-4614-89aa-2c9d534241e0&crid=376S2JGACI20D&cv_ct_cx=rc%2Bcar%2Bbattery&keywords=rc%2Bcar%2Bbattery&pd_rd_i=B07PD2CNQM&pd_rd_r=ee493e19-5f2d-45ca-b4ea-ac053a30ef4b&pd_rd_w=VEuOo&pd_rd_wg=w6jAA&pf_rd_p=f1ae5671-a572-4614-89aa-2c9d534241e0&pf_rd_r=17XQZXC5T0MVRW0SS5Z3&qid=1700845596&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=rc%2Bcar%2Bbattery%2Caps%2C74&sr=1-1-ac07dfd7-5f37-4797-bcf7-0f4905c82761-spons&ufe=app_do%3Aamzn1.fos.304cacc1-b508-45fb-a37f-a2c47c48c32f&sp_csd=d2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM&th=1
teensy 4.1,1,34.58,https://www.amazon.com/PJRC-Cortex-M7-Processor-iMXRT1062-Without/dp/B088JY7P2H/ref=sr_1_5?crid=2HJMPHGTXCLVO&keywords=tensy+4.1&qid=1700845764&sprefix=tenssy%2Caps%2C79&sr=8-5
OLED I2C IIC Display Module,1,11.99,https://www.amazon.com/Hosyond-Display-Self-Luminous-Compatible-Raspberry/dp/B0BFD4X6YV/ref=sr_1_2_sspa?crid=2MVPG8DHZ3UGP&keywords=arduino%2Bdisplay&qid=1700845923&sprefix=arduino%2Bdisplay%2Caps%2C74&sr=8-2-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&th=1
BNO085,1,19.88,https://www.amazon.com/Teyleten-Robot-BNO080-Accuracy-Nine-Axis/dp/B0CL26J81F/ref=sr_1_3?crid=21FTMHFMF6UJ9&keywords=bno085&qid=1700846005&sprefix=bno085%2Caps%2C76&sr=8-3
